user_id,manager_id,name,email_address,start_date,last_login
EFEABEA5-981B-4E45-8F13-425C456BF7F6,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Ashley Hernandez,[email],2025-Mar-01,2025-03-23 16:54:43 CET
2AB96C22-181C-42DC-8B11-3EDAA281D4F8,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Lisa Nelson,[email],2021-Feb-17,2025-02-27 16:35:22 CET
0213F1C0-01D9-422C-8737-19FBFA902082,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Amanda Roberts,[email],2020-Jun-19,2025-03-07 17:29:50 CET
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Jennifer Rodriguez,[email],2021-Oct-01,2025-02-14 03:48:32 CET
850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Melissa Jackson,[email],2024-Mar-21,2025-01-22 06:46:54 CET
CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,880036D9-568A-47BC-80FB-3C9BC5D74313,Dorothy Parker,[email],2021-Aug-01,2025-03-02 20:19:49 CET
880036D9-568A-47BC-80FB-3C9BC5D74313,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Sandra Johnson,[email],2021-Sep-02,2025-01-19 11:14:18 CET
78FFE618-36C0-4A45-BB0F-8803B79D2A1F,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Ronald Hall,[email],2024-Mar-02,2025-04-07 07:14:09 CET
6A6EE61B-2793-4D65-BDC5-14F849AEEC32,0213F1C0-01D9-422C-8737-19FBFA902082,Daniel Turner,[email],2023-Nov-19,2025-04-02 14:11:20 CET
A37D98B9-98E7-43ED-9B27-A79EFDDAC033,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Amanda Nelson,[email],2023-May-15,2025-01-14 06:32:05 CET
CECCB6AA-F9CF-44A6-AF88-7BD9FD61DD51,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Thomas Lee,[email],2024-Jan-24,2025-03-13 03:49:48 CET
58F1AF7B-D9E1-4B4A-B3B6-5CE532977FE6,850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,John Smith,[email],2024-Jun-09,2025-01-26 16:37:38 CET
CEB7F997-23E6-4370-8B3A-58DB5DB66BF1,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Sarah Roberts,[email],2024-Mar-16,2025-01-20 13:18:01 CET
F1BF395B-28A8-4F3E-BD98-5C7C37EB0CDE,880036D9-568A-47BC-80FB-3C9BC5D74313,Richard Baker,[email],2024-Apr-07,2025-03-29 10:43:33 CET
057DA4A4-B8E5-42B3-A827-34A6898ED0D8,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,John Roberts,[email],2023-Jul-04,2025-01-22 11:13:36 CET
4BCF8CCD-4E65-40D4-8F93-FA74D6B8E450,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Karen Roberts,[email],2021-May-09,2025-02-05 23:45:08 CET
A64F3446-7796-4FF6-BB59-CE1D62017FB9,880036D9-568A-47BC-80FB-3C9BC5D74313,Joshua Mitchell,[email],2022-Jun-25,2025-02-10 17:40:09 CET
590134BF-1146-4562-9527-B986A1BBD98C,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Kevin King,kevin.king@example.com,2020-Nov-04,2025-03-25 10:55:12 CET
2DEBEECC-010F-4F29-B385-7F3F0CB55178,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Melissa Hall,[email],2020-Jun-11,2025-01-21 23:37:11 CET
4BCF8CCD-4E65-40D4-8F93-FA74D6B8E450,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Mark Adams,[email],2021-Mar-20,2025-02-13 03:30:48 CET
A64F3446-7796-4FF6-BB59-CE1D62017FB9,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Ashley Roberts,[email],2021-Sep-30,2025-01-16 22:54:49 CET
7407E1DD-B317-40EE-BA4B-7D6B7776D6F5,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Kenneth Baker,[email],2022-Feb-22,2025-01-14 20:52:17 CET
1424D59E-91D8-456F-9FD7-529719F261D3,850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,David Rodriguez,[email],2023-Feb-25,2025-04-05 00:12:13 CET
590134BF-1146-4562-9527-B986A1BBD98C,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Jessica Lopez,[email],2024-Oct-07,2025-02-10 07:55:05 CET
A86971A5-959D-4DDD-BF2C-8E7271DB853F,850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,William Thomas,[email],2021-Aug-11,2025-02-14 16:12:10 CET
4AF1AAF5-BC82-D63C-01F9-854B31555CE5,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Sandra Clark,[email],2022-Jul-29,2025-04-04 09:01:24 CET
8768DAE5-2308-45F1-92BF-B24A758E7F67,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Ronald Wright,[email],2025-Feb-23,2025-04-03 03:59:22 CET
34A58C3D-FF9A-4857-A1BB-0C22E6CDF183,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Jason Jones,jason.jones@example.com,2024-Feb-18,2025-03-03 07:47:44 CET
FFE11D73-C5ED-4C3A-A411-2C130D29724A,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Jessica Smith,[email],2023-May-05,2025-03-13 11:40:20 CET
25FCCA63-848B-476E-A10C-E0AD0CE02247,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Nancy Rodriguez,[email],2024-Aug-10,2025-03-03 13:56:41 CET
6E9FAB76-0425-4ED9-9A31-4CC6402F41F0,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Richard Scott,[email],2024-Aug-26,2025-02-13 23:22:00 CET
48CB324B-06D3-4D4C-A1BC-FA8AFC6A2EF6,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Barbara Campbell,[email],2022-Sep-02,2025-02-18 09:15:27 CET
4B271845-7C91-4B30-9CEC-3D931821D7C4,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Jason Gonzalez,[email],2024-Jan-26,2025-02-24 05:26:20 CET
19F26483-F9FF-4CD2-BBBC-1D49269104B1,0213F1C0-01D9-422C-8737-19FBFA902082,Deborah Edwards,[email],2022-Jan-25,2025-02-26 11:52:42 CET
894C5B92-B690-40E1-80EF-B091D702F07F,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Susan Scott,[email],2020-Aug-03,2025-01-09 07:25:45 CET
A8B15B89-2BAF-450F-BCF6-E04591C4C9EE,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Jason Brown,[email],2024-Aug-14,2025-02-11 13:38:01 CET
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,880036D9-568A-47BC-80FB-3C9BC5D74313,Jessica Wilson,[email],2023-Aug-14,2025-03-24 23:32:20 CET
297FCFC1-6AEB-4376-A39A-7637B3D50DCD,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Anthony Williams,anthony.williams@example.com,2020-May-18,2025-03-06 18:17:14 CET
1EBA2A32-E35F-4ADB-99A5-9F92F75CEFFE,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Melissa White,melissa.white@example.com,2023-Apr-25,2025-03-05 05:35:55 CET
908816AD-D9BA-498A-B997-173C8020668E,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Matthew Hill,[email],2022-Nov-28,2025-03-03 07:49:47 CET
4F78561B-DE9F-4042-A611-8544F16C7F4C,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Ashley Young,[email],2021-Feb-06,2025-01-18 07:12:03 CET
4C61912A-F749-4C35-BCF7-C9B8A5535A16,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Sandra Hall,[email],2025-Jan-14,2025-01-29 02:57:51 CET
86542BA7-A52B-4CE6-A180-7E6E78F66271,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Michael Wright,[email],2022-Mar-29,2025-02-16 04:40:30 CET
1E77580C-2739-4E3A-AB35-AD899CE7079A,880036D9-568A-47BC-80FB-3C9BC5D74313,Kenneth Lewis,[email],2023-Dec-15,2025-01-09 03:04:34 CET
00D9A40B-463B-475E-A5FF-033CBD4B0F0D,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Richard Evans,[email],2023-Sep-15,2025-04-01 18:47:02 CET
FBAD56B9-F091-4DA5-BD87-8185445CA904,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Michael Campbell,[email],2023-Oct-16,2025-04-03 17:25:13 CET
9AF3E7C3-BAD4-4B46-84F7-728268675E70,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Michael Roberts,[email],2025-Mar-04,2025-04-07 04:22:52 CET
4C61912A-F749-4C35-BCF7-C9B8A5535A16,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Margaret Smith,[email],2024-Dec-18,2025-03-14 20:17:45 CET
73B539A2-8229-4E95-BEF9-FF7F24314091,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Emily Mitchell,[email],2024-Jan-24,2025-01-10 17:21:22 CET
843E6B9A-9A46-47E2-BAA7-A5F57569B031,880036D9-568A-47BC-80FB-3C9BC5D74313,Brian Rodriguez,[email],2021-Aug-31,2025-03-10 14:02:19 CET
2AF82899-FF6B-45B4-BFCC-012A8CFD7D19,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Mark Wright,[email],2020-Oct-05,2025-01-17 13:57:21 CET
4828D9F6-5959-4646-92AD-8A8AD49ABE4A,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Emily Smith,[email],2023-Aug-12,2025-03-18 10:52:30 CET
FE5F4ED8-DFA4-46D2-A3CA-36DF1A98FB27,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Nancy Gonzalez,[email],2024-Apr-28,2025-01-07 22:09:58 CET
3FD004B0-C299-467C-AF42-252055B83E58,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Linda Hall,[email],2025-Jan-17,2025-01-25 02:40:00 CET
057DA4A4-B8E5-42B3-A827-34A6898ED0D8,850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,John Taylor,[email],2021-Sep-11,2025-01-10 09:16:39 CET
13CAAFAF-EC4D-4B93-92B8-3821A33CCB61,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Mary Johnson,[email],2022-Feb-15,2025-01-17 19:30:17 CET
177BC904-053E-4143-A766-F29616BFEDEA,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Karen Allen,[email],2021-Feb-10,2025-02-03 01:26:30 CET
03251B28-FCCF-4100-8A57-9EFFF2ECCF7A,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,Ashley Davis,[email],2023-Dec-25,2025-03-16 13:22:26 CET
82BB2C18-96E3-4C32-95E1-6BF0AD880ABA,880036D9-568A-47BC-80FB-3C9BC5D74313,Carol Garcia,[email],2021-Aug-10,2025-02-24 05:30:10 CET
84FC91A2-BB2A-4CC9-A512-47FF10DFFDAC,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,Patricia Thomas,[email],2023-Mar-06,2025-04-05 14:00:47 CET
FFE11D73-C5ED-4C3A-A411-2C130D29724A,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,Linda Lee,[email],2021-Jul-11,2025-01-08 18:50:14 CET
25FCCA63-848B-476E-A10C-E0AD0CE02247,4828D9F6-5959-4646-92AD-8A8AD49ABE4A,Kimberly Campbell,[email],2021-May-01,2025-03-16 17:06:24 CET
7597F11C-3F9E-4E7D-89D3-C9192277A372,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Rebecca Turner,[email],2022-Dec-25,2025-02-25 07:44:56 CET
CD1E4F0A-535C-41C7-A138-A3DF431D8C2D,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Thomas Lopez,[email],2021-Feb-22,2025-02-11 16:24:31 CET
69865E4A-7965-4536-89D9-64AECD24497B,880036D9-568A-47BC-80FB-3C9BC5D74313,Linda Scott,[email],2024-Sep-24,2025-03-15 11:13:45 CET
AAD503BA-EDA0-4C4B-854C-DC71AC019701,0213F1C0-01D9-422C-8737-19FBFA902082,Ashley Adams,[email],2023-May-12,2025-03-17 23:50:29 CET
A86971A5-959D-4DDD-BF2C-8E7271DB853F,0213F1C0-01D9-422C-8737-19FBFA902082,Michael Thompson,[email],2022-Dec-26,2025-03-10 16:15:28 CET
88C99AD0-A77D-4F21-8510-7A1D1B1DCECD,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Sandra Robinson,[email],2024-May-29,2025-02-12 22:51:17 CET
70684333-E0C5-4778-9C21-148CC7FEEE7E,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,Jason Scott,[email],2024-May-29,2025-02-12 08:57:22 CET
475B0155-EE2A-4383-9D49-1AC1C604CDD8,880036D9-568A-47BC-80FB-3C9BC5D74313,Charles Martinez,[email],2022-Aug-01,2025-03-05 21:10:11 CET
07F02C03-82D1-4739-8604-30489E6028A1,880036D9-568A-47BC-80FB-3C9BC5D74313,David Hill,[email],2023-Dec-09,2025-01-15 00:05:28 CET
3E6072AC-FC20-4120-A227-2197BDA63DFF,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Deborah Scott,[email],2020-Dec-04,2025-02-21 23:59:48 CET
F77F8882-DAB4-4FF3-9A28-8E577A19F9C8,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Donna Parker,[email],2022-Dec-27,2025-03-11 12:00:40 CET
1EAAD4F0-4913-4873-90DC-CED662DF3030,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,John King,[email],2024-Feb-08,2025-02-25 19:21:52 CET
CE347EFF-C333-48D7-BF06-015879FBF45E,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Betty Thompson,[email],2021-Mar-08,2025-02-08 09:01:18 CET
22986547-70BD-41D4-9D31-83AD3AA94FDF,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,William Clark,[email],2023-Oct-20,2025-01-22 06:24:11 CET
6013972C-9F57-4FE9-9963-B60E90365731,880036D9-568A-47BC-80FB-3C9BC5D74313,Anthony Roberts,[email],2022-Apr-03,2025-02-21 08:49:03 CET
5960A17E-6ED9-46E1-99C4-B660763C7B3C,0213F1C0-01D9-422C-8737-19FBFA902082,Donna Lopez,[email],2021-Mar-22,2025-01-28 03:24:31 CET
986E7D62-B005-4D20-A89A-D6544791218A,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,Charles Garcia,[email],2022-Jun-02,2025-02-04 03:26:56 CET
C40C160C-D05E-4A95-9CC7-8D726AB201CC,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Ronald Turner,[email],2024-Feb-09,2025-04-02 13:14:13 CET
5B79611E-5BB9-4C93-BD45-7450B4D4845B,CDD3AA5D-F8BF-40BB-B220-36147E1B75F7,Mark Taylor,[email],2022-Sep-23,2025-02-07 10:49:02 CET
7407E1DD-B317-40EE-BA4B-7D6B7776D6F5,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Lisa Jackson,[email],2022-Aug-01,2025-02-09 13:34:42 CET
A3183828-E977-403F-A998-716C4B0DA88D,0213F1C0-01D9-422C-8737-19FBFA902082,Linda Parker,[email],2023-Mar-06,2025-01-14 18:50:45 CET
A86971A5-959D-4DDD-BF2C-8E7271DB853F,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,Anthony Allen,[email],2023-May-29,2025-03-29 17:08:37 CET
29D11394-D1F7-4E6F-B230-0921B570AC94,EFEABEA5-981B-4E45-8F13-425C456BF7F6,Joseph Brown,[email],2022-Mar-15,2025-01-19 14:04:23 CET
CD7430AB-3CBA-48B2-ABAD-CC67B77B01D4,880036D9-568A-47BC-80FB-3C9BC5D74313,Kevin Anderson,[email],2024-May-29,2025-04-06 06:29:46 CET
49ED809F-0AFB-4747-830E-080E472E7EE1,0213F1C0-01D9-422C-8737-19FBFA902082,Michael Carter,[email],2020-Dec-02,2025-03-05 18:57:14 CET
9309DDCB-B2BC-496B-BA6A-9AD77DFBFA6B,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Timothy Carter,[email],2020-Dec-07,2025-03-17 08:12:49 CET
56421AE1-3D95-4C91-8EE9-39403699216B,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Stephanie Robinson,[email],2022-Nov-09,2025-01-08 01:28:34 CET
894C5B92-B690-40E1-80EF-B091D702F07F,880036D9-568A-47BC-80FB-3C9BC5D74313,Richard Taylor,[email],2022-Nov-20,2025-02-15 08:24:35 CET
40AF2265-776C-4586-98AD-0F6E60C3A3A3,0213F1C0-01D9-422C-8737-19FBFA902082,Mark Lopez,[email],2024-Jun-26,2025-02-13 23:44:33 CET
5C91826B-96AF-4587-B673-5DFE75108BE6,2AB96C22-181C-42DC-8B11-3EDAA281D4F8,David Martin,[email],2022-Jun-18,2025-03-18 11:34:56 CET
A575ECC0-17A8-4893-9C3A-9E1E7C6B5F8F,6A6EE61B-2793-4D65-BDC5-14F849AEEC32,Kevin Adams,[email],2023-Oct-21,2025-01-25 08:22:51 CET
1A08863F-B0BE-4B79-A678-762A5EC7B57F,880036D9-568A-47BC-80FB-3C9BC5D74313,Richard Clark,[email],2024-Sep-25,2025-03-05 13:11:24 CET
C10DBCAA-AF94-45EE-80F6-79C76CCCF645,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Sharon Johnson,[email],2023-Jul-22,2025-02-04 03:11:10 CET
0A1BEF93-1563-4A7E-BB4F-C410968EE68F,0213F1C0-01D9-422C-8737-19FBFA902082,Nancy Adams,[email],2025-Feb-20,2025-02-08 23:42:35 CET
C41DD8D5-8BD7-47A4-9D53-8AA224C24CB3,850A74DC-8ED7-4AE0-A998-94A30E8C1E4C,Carol Martinez,[email],2020-May-31,2025-01-29 20:02:43 CET
2F5A7678-CB01-48AA-A2F1-F8A1802F44EC,78FFE618-36C0-4A45-BB0F-8803B79D2A1F,James Garcia,[email],2021-Nov-26,2025-03-20 19:08:24 CET
FF441E3E-1F34-4098-BC18-81957F744654,0213F1C0-01D9-422C-8737-19FBFA902082,Donna Williams,[email],2021-Aug-10,2025-04-05 07:30:05 CET
289E5C03-F23E-4BF5-A17C-A5F1718BEF74,A37D98B9-98E7-43ED-9B27-A79EFDDAC033,Mark Perez,[email],2020-Dec-03,2025-03-30 06:14:01 CET
